file,speaker
8297-275156-0012.flac,4668
8297-275156-0013.flac,4668
6241-61943-0000.flac,8100
6241-61943-0001.flac,8100
6241-61943-0002.flac,8100
6241-61943-0003.flac,8100
6241-61943-0004.flac,8100
6241-61943-0005.flac,8100
6241-61943-0006.flac,8100
6241-61943-0007.flac,8100
6241-61943-0008.flac,8100
6241-61943-0009.flac,8100
6241-61943-0010.flac,8100
6241-61943-0011.flac,8100
6241-61943-0012.flac,8100
6241-61943-0013.flac,8100
6241-61943-0014.flac,8100
6241-61943-0015.flac,8100
6241-61943-0016.flac,8100
6241-61943-0017.flac,8100
6241-61943-0018.flac,8100
6241-61943-0019.flac,8100
6241-61943-0020.flac,8100
6241-61943-0021.flac,8100
6241-61943-0022.flac,8100
6241-61943-0023.flac,8100
6241-61943-0024.flac,8100
6241-61943-0025.flac,8100
6241-61943-0026.flac,8100
6241-61943-0027.flac,8100
